state_name,state_abbr,year,quarter,cpi_value,date,source
Alabama,AL,2023,Q1,300.9854638669519,2023-03-01,National_Estimate_BLS_API
Alabama,AL,2023,Q2,304.7450112361705,2023-06-01,National_Estimate_BLS_API
Alabama,AL,2023,Q3,306.5880415338955,2023-09-01,National_Estimate_BLS_API
Alabama,AL,2023,Q4,307.6854390024485,2023-12-01,National_Estimate_BLS_API
Alabama,AL,2024,Q1,310.3067821011151,2024-03-01,National_Estimate_BLS_API
Alabama,AL,2024,Q2,313.8407657028435,2024-06-01,National_Estimate_BLS_API
Alabama,AL,2024,Q3,315.12556466935115,2024-09-01,National_Estimate_BLS_API
Alabama,AL,2024,Q4,315.7792059093411,2024-12-01,National_Estimate_BLS_API
Alabama,AL,2025,Q1,318.6058737966437,2025-03-01,National_Estimate_BLS_API
Alabama,AL,2025,Q2,321.53756220797385,2025-06-01,National_Estimate_BLS_API
Alabama,AL,2025,Q3,323.70375316986286,2025-07-01,National_Estimate_BLS_API
Alaska,AK,2023,Q1,300.59855467759746,2023-03-01,National_Estimate_BLS_API
Alaska,AK,2023,Q2,304.44145378231775,2023-06-01,National_Estimate_BLS_API
Alaska,AK,2023,Q3,306.977731559723,2023-09-01,National_Estimate_BLS_API
Alaska,AK,2023,Q4,306.36300852207677,2023-12-01,National_Estimate_BLS_API
Alaska,AK,2024,Q1,309.80243005066114,2024-03-01,National_Estimate_BLS_API
Alaska,AK,2024,Q2,313.3988640591472,2024-06-01,National_Estimate_BLS_API
Alaska,AK,2024,Q3,314.5848200387904,2024-09-01,National_Estimate_BLS_API
Alaska,AK,2024,Q4,315.48840570247756,2024-12-01,National_Estimate_BLS_API
Alaska,AK,2025,Q1,318.70318027627735,2025-03-01,National_Estimate_BLS_API
Alaska,AK,2025,Q2,321.60967370263734,2025-06-01,National_Estimate_BLS_API
Alaska,AK,2025,Q3,322.7080582854036,2025-07-01,National_Estimate_BLS_API
Arizona,AZ,2023,Q1,300.95047629968053,2023-03-01,National_Estimate_BLS_API
Arizona,AZ,2023,Q2,304.27017965793635,2023-06-01,National_Estimate_BLS_API
Arizona,AZ,2023,Q3,306.8494053426449,2023-09-01,National_Estimate_BLS_API
Arizona,AZ,2023,Q4,307.21395715249264,2023-12-01,National_Estimate_BLS_API
Arizona,AZ,2024,Q1,310.5556860253533,2024-03-01,National_Estimate_BLS_API
Arizona,AZ,2024,Q2,314.1375721388252,2024-06-01,National_Estimate_BLS_API
Arizona,AZ,2024,Q3,315.5054773918965,2024-09-01,National_Estimate_BLS_API
Arizona,AZ,2024,Q4,315.45991009867913,2024-12-01,National_Estimate_BLS_API
Arizona,AZ,2025,Q1,318.8128572910091,2025-03-01,National_Estimate_BLS_API
Arizona,AZ,2025,Q2,322.0923924330436,2025-06-01,National_Estimate_BLS_API
Arizona,AZ,2025,Q3,323.2348008491891,2025-07-01,National_Estimate_BLS_API
Arkansas,AR,2023,Q1,300.8186311820269,2023-03-01,National_Estimate_BLS_API
Arkansas,AR,2023,Q2,304.5146214340123,2023-06-01,National_Estimate_BLS_API
Arkansas,AR,2023,Q3,307.4591584030079,2023-09-01,National_Estimate_BLS_API
Arkansas,AR,2023,Q4,306.6435577208374,2023-12-01,National_Estimate_BLS_API
Arkansas,AR,2024,Q1,310.2654052145064,2024-03-01,National_Estimate_BLS_API
Arkansas,AR,2024,Q2,314.53728745673317,2024-06-01,National_Estimate_BLS_API
Arkansas,AR,2024,Q3,314.878767755286,2024-09-01,National_Estimate_BLS_API
Arkansas,AR,2024,Q4,315.7278890369221,2024-12-01,National_Estimate_BLS_API
Arkansas,AR,2025,Q1,318.63310246009695,2025-03-01,National_Estimate_BLS_API
Arkansas,AR,2025,Q2,321.43588021076135,2025-06-01,National_Estimate_BLS_API
Arkansas,AR,2025,Q3,322.3507449327034,2025-07-01,National_Estimate_BLS_API
California,CA,2023,Q1,301.38763515751833,2023-03-01,National_Estimate_BLS_API
California,CA,2023,Q2,303.68075636812017,2023-06-01,National_Estimate_BLS_API
California,CA,2023,Q3,306.5076750644956,2023-09-01,National_Estimate_BLS_API
California,CA,2023,Q4,307.3875018836034,2023-12-01,National_Estimate_BLS_API
California,CA,2024,Q1,310.56285908700363,2024-03-01,National_Estimate_BLS_API
California,CA,2024,Q2,314.0495488332883,2024-06-01,National_Estimate_BLS_API
California,CA,2024,Q3,315.1943600632273,2024-09-01,National_Estimate_BLS_API
California,CA,2024,Q4,315.14031923175764,2024-12-01,National_Estimate_BLS_API
California,CA,2025,Q1,319.33583274321126,2025-03-01,National_Estimate_BLS_API
California,CA,2025,Q2,321.39781226202825,2025-06-01,National_Estimate_BLS_API
California,CA,2025,Q3,322.84253376849443,2025-07-01,National_Estimate_BLS_API
Colorado,CO,2023,Q1,300.67624596722106,2023-03-01,National_Estimate_BLS_API
Colorado,CO,2023,Q2,304.1676076825079,2023-06-01,National_Estimate_BLS_API
Colorado,CO,2023,Q3,306.4974257673207,2023-09-01,National_Estimate_BLS_API
Colorado,CO,2023,Q4,307.22583476663505,2023-12-01,National_Estimate_BLS_API
Colorado,CO,2024,Q1,310.11634664955454,2024-03-01,National_Estimate_BLS_API
Colorado,CO,2024,Q2,314.1139001550987,2024-06-01,National_Estimate_BLS_API
Colorado,CO,2024,Q3,315.1616155385722,2024-09-01,National_Estimate_BLS_API
Colorado,CO,2024,Q4,315.6361958664517,2024-12-01,National_Estimate_BLS_API
Colorado,CO,2025,Q1,318.98843437987045,2025-03-01,National_Estimate_BLS_API
Colorado,CO,2025,Q2,322.0212341129872,2025-06-01,National_Estimate_BLS_API
Colorado,CO,2025,Q3,322.41900632867606,2025-07-01,National_Estimate_BLS_API
Connecticut,CT,2023,Q1,299.9980711153374,2023-03-01,National_Estimate_BLS_API
Connecticut,CT,2023,Q2,304.28414648554286,2023-06-01,National_Estimate_BLS_API
